# x_m,y_m,w_tr_right_m,w_tr_left_m
63.75,25.85,5,5
63.85,25.85,5,5
63.95,25.85,5,5
64.05,25.85,5,5
64.15,25.85,5,5
64.25,25.85,5,5
64.35,25.85,5,5
64.45,25.85,5,5
64.55,25.85,5,5
64.65,25.750000000000004,5,5
64.75,25.750000000000004,5,5
64.85,25.750000000000004,5,5
64.95,25.750000000000004,5,5
65.05,25.750000000000004,5,5
65.15,25.750000000000004,5,5
65.25,25.750000000000004,5,5
65.35,25.650000000000002,5,5
65.45,25.650000000000002,5,5
65.55,25.650000000000002,5,5
65.65,25.650000000000002,5,5
65.75,25.55,5,5
65.85,25.55,5,5
65.95,25.55,5,5
66.05,25.55,5,5
66.15,25.55,5,5
66.25,25.55,5,5
66.35,25.450000000000003,5,5
66.45,25.450000000000003,5,5
66.55,25.450000000000003,5,5
66.65,25.35,5,5
66.75,25.35,5,5
66.85,25.35,5,5
66.95,25.35,5,5
67.05,25.35,5,5
67.15,25.35,5,5
67.25,25.35,5,5
67.35,25.35,5,5
67.45,25.35,5,5
67.55,25.35,5,5
67.65,25.250000000000004,5,5
67.75,25.250000000000004,5,5
67.85,25.150000000000002,5,5
67.95,25.150000000000002,5,5
68.05,25.150000000000002,5,5
68.15,25.150000000000002,5,5
68.25,25.150000000000002,5,5
68.35,25.150000000000002,5,5
68.45,25.150000000000002,5,5
68.55,25.150000000000002,5,5
68.65,25.150000000000002,5,5
68.75,25.150000000000002,5,5
68.85,25.05,5,5
68.95,25.05,5,5
69.05,25.05,5,5
69.15,25.05,5,5
69.25,25.05,5,5
69.35,25.05,5,5
69.45,25.05,5,5
69.55,25.05,5,5
69.65,25.05,5,5
69.75,25.05,5,5
69.85,24.950000000000003,5,5
69.95,24.950000000000003,5,5
70.05,24.950000000000003,5,5
70.15,24.950000000000003,5,5
70.25,24.950000000000003,5,5
70.35,24.950000000000003,5,5
70.45,24.950000000000003,5,5
70.55,24.950000000000003,5,5
70.65,25.05,5,5
70.75,25.05,5,5
70.85,25.05,5,5
70.95,25.05,5,5
71.05,25.05,5,5
71.15,25.05,5,5
71.25,25.05,5,5
71.35,25.05,5,5
71.45,25.05,5,5
71.55,25.150000000000002,5,5
71.65,25.150000000000002,5,5
71.75,25.150000000000002,5,5
71.85,25.150000000000002,5,5
71.95,25.150000000000002,5,5
72.05,25.250000000000004,5,5
72.15,25.250000000000004,5,5
72.25,25.250000000000004,5,5
72.35,25.35,5,5
72.45,25.35,5,5
72.55,25.35,5,5
72.65,25.35,5,5
72.75,25.35,5,5
